[3;J[H[2J#############################################################
# Install Shadowsocks-libev server for CentOS 6 or 7        #
# Intro: https://teddysun.com/357.html                      #
# Author: Teddysun <i@teddysun.com>                         #
# Thanks: @m0d8ye <https://twitter.com/m0d8ye>              #
#############################################################

./shadowsocks-libev.sh: line 43: [: ==: unary operator expected
Please input password for shadowsocks-libev:
(Default password: teddysun.com):
---------------------------
password = xiaoke
---------------------------

Please input port for shadowsocks-libev [1-65535]:
(Default port: 8989):
---------------------------
port = 666
---------------------------


Press any key to start...or Press Ctrl+C to cancel
./shadowsocks-libev.sh: line 109: yum: command not found
./shadowsocks-libev.sh: line 110: yum: command not found
Getting Public IP address, Please wait a moment...
Your main public IP is	[32m123.59.76.229[0m

--2016-06-14 15:28:52--  https://github.com/shadowsocks/shadowsocks-libev/archive/master.zip
Resolving github.com (github.com)... 192.30.252.131
Connecting to github.com (github.com)|192.30.252.131|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master [following]
--2016-06-14 15:28:54--  https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1809973 (1.7M) [application/zip]
Saving to: 'shadowsocks-libev.zip'

     0K .......... .......... .......... .......... ..........  2% 77.3K 22s
    50K .......... .......... .......... .......... ..........  5% 51.9K 27s
   100K .......... .......... .......... .......... ..........  8% 77.7K 24s
   150K .......... .......... .......... .......... .......... 11%  154K 20s
   200K .......... .......... .......... .......... .......... 14% 51.9K 21s
   250K .......... .......... .......... .......... .......... 16%  156K 19s
   300K .......... .......... .......... .......... .......... 19% 75.6K 18s
   350K .......... .......... .......... .......... .......... 22% 77.6K 18s
   400K .......... .......... .......... .......... .......... 25% 77.7K 17s
   450K .......... .......... .......... .......... .......... 28%  139K 16s
   500K .......... .......... .......... .......... .......... 31% 82.4K 15s
   550K .......... .......... .......... .......... .......... 33% 77.5K 14s
   600K .......... .......... .......... .......... .......... 36% 77.9K 14s
   650K .......... .......... .......... .......... .......... 39% 78.0K 13s
   700K .......... .......... .......... .......... .......... 42% 77.4K 13s
   750K .......... .......... .......... .......... .......... 45% 77.9K 12s
   800K .......... .......... .......... .......... .......... 48% 77.6K 11s
   850K .......... .......... .......... .......... .......... 50% 80.6K 11s
   900K .......... .......... .......... .......... .......... 53%  144K 10s
   950K .......... .......... .......... .......... .......... 56% 77.6K 9s
  1000K .......... .......... .......... .......... .......... 59% 80.8K 9s
  1050K .......... .......... .......... .......... .......... 62% 77.6K 8s
  1100K .......... .......... .......... .......... .......... 65%  144K 7s
  1150K .......... .......... .......... .......... .......... 67% 81.1K 7s
  1200K .......... .......... .......... .......... .......... 70%  144K 6s
  1250K .......... .......... .......... .......... .......... 73%  155K 5s
  1300K .......... .......... .......... .......... .......... 76%  156K 5s
  1350K .......... .......... .......... .......... .......... 79%  155K 4s
  1400K .......... .......... .......... .......... .......... 82%  170K 4s
  1450K .......... .......... .......... .......... .......... 84%  155K 3s
  1500K .......... .......... .......... .......... .......... 87% 1.66M 2s
  1550K .......... .......... .......... .......... .......... 90% 81.1K 2s
  1600K .......... .......... .......... .......... .......... 93% 16.4M 1s
  1650K .......... .......... .......... .......... .......... 96% 1.79M 1s
  1700K .......... .......... .......... .......... .......... 99%  155K 0s
  1750K .......... .......                                    100% 22.3M=17s

2016-06-14 15:29:13 (102 KB/s) - 'shadowsocks-libev.zip' saved [1809973/1809973]

Archive:  shadowsocks-libev.zip
  inflating: shadowsocks-libev-master/libcork/core/error.c  
  inflating: shadowsocks-libev-master/libcork/core/gc.c  
  inflating: shadowsocks-libev-master/libcork/core/hash.c  
  inflating: shadowsocks-libev-master/libcork/core/ip-address.c  
  inflating: shadowsocks-libev-master/libcork/core/mempool.c  
  inflating: shadowsocks-libev-master/libcork/core/timestamp.c  
  inflating: shadowsocks-libev-master/libcork/core/u128.c  
   creating: shadowsocks-libev-master/libcork/ds/
  inflating: shadowsocks-libev-master/libcork/ds/array.c  
  inflating: shadowsocks-libev-master/libcork/ds/bitset.c  
  inflating: shadowsocks-libev-master/libcork/ds/buffer.c  
  inflating: shadowsocks-libev-master/libcork/ds/dllist.c  
  inflating: shadowsocks-libev-master/libcork/ds/file-stream.c  
  inflating: shadowsocks-libev-master/libcork/ds/hash-table.c  
  inflating: shadowsocks-libev-master/libcork/ds/managed-buffer.c  
  inflating: shadowsocks-libev-master/libcork/ds/ring-buffer.c  
  inflating: shadowsocks-libev-master/libcork/ds/slice.c  
   creating: shadowsocks-libev-master/libcork/include/
   creating: shadowsocks-libev-master/libcork/include/libcork/
  inflating: shadowsocks-libev-master/libcork/include/libcork/cli.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/cli/
  inflating: shadowsocks-libev-master/libcork/include/libcork/cli/commands.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/config/
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/arch.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/bsd.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/config.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/gcc.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/linux.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/macosx.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/mingw32.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/config/solaris.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/core/
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/allocator.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/api.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/attributes.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/byte-order.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/callbacks.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/error.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/gc.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/hash.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/id.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/mempool.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/net-addresses.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/timestamp.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/types.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/core/u128.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/ds/
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/array.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/bitset.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/buffer.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/dllist.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/hash-table.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/managed-buffer.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/ring-buffer.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/slice.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/ds/stream.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/helpers/
  inflating: shadowsocks-libev-master/libcork/include/libcork/helpers/errors.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/helpers/gc.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/helpers/posix.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/os.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/os/
  inflating: shadowsocks-libev-master/libcork/include/libcork/os/files.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/os/process.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/os/subprocess.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/threads.h  
   creating: shadowsocks-libev-master/libcork/include/libcork/threads/
  inflating: shadowsocks-libev-master/libcork/include/libcork/threads/atomics.h  
  inflating: shadowsocks-libev-master/libcork/include/libcork/threads/basics.h  
   creating: shadowsocks-libev-master/libcork/posix/
  inflating: shadowsocks-libev-master/libcork/posix/directory-walker.c  
  inflating: shadowsocks-libev-master/libcork/posix/env.c  
  inflating: shadowsocks-libev-master/libcork/posix/exec.c  
  inflating: shadowsocks-libev-master/libcork/posix/files.c  
  inflating: shadowsocks-libev-master/libcork/posix/process.c  
  inflating: shadowsocks-libev-master/libcork/posix/subprocess.c  
   creating: shadowsocks-libev-master/libcork/pthreads/
  inflating: shadowsocks-libev-master/libcork/pthreads/thread.c  
   creating: shadowsocks-libev-master/libev/
  inflating: shadowsocks-libev-master/libev/Changes  
  inflating: shadowsocks-libev-master/libev/LICENSE  
  inflating: shadowsocks-libev-master/libev/Makefile.am  
  inflating: shadowsocks-libev-master/libev/Makefile.in  
  inflating: shadowsocks-libev-master/libev/README  
  inflating: shadowsocks-libev-master/libev/Symbols.ev  
  inflating: shadowsocks-libev-master/libev/Symbols.event  
  inflating: shadowsocks-libev-master/libev/aclocal.m4  
  inflating: shadowsocks-libev-master/libev/autogen.sh  
  inflating: shadowsocks-libev-master/libev/configure.ac  
  inflating: shadowsocks-libev-master/libev/ev++.h  
  inflating: shadowsocks-libev-master/libev/ev.3  
  inflating: shadowsocks-libev-master/libev/ev.c  
  inflating: shadowsocks-libev-master/libev/ev.h  
  inflating: shadowsocks-libev-master/libev/ev.pod  
  inflating: shadowsocks-libev-master/libev/ev_epoll.c  
  inflating: shadowsocks-libev-master/libev/ev_kqueue.c  
  inflating: shadowsocks-libev-master/libev/ev_poll.c  
  inflating: shadowsocks-libev-master/libev/ev_port.c  
  inflating: shadowsocks-libev-master/libev/ev_select.c  
  inflating: shadowsocks-libev-master/libev/ev_vars.h  
  inflating: shadowsocks-libev-master/libev/ev_win32.c  
  inflating: shadowsocks-libev-master/libev/ev_wrap.h  
  inflating: shadowsocks-libev-master/libev/event.c  
  inflating: shadowsocks-libev-master/libev/event.h  
  inflating: shadowsocks-libev-master/libev/libev.m4  
   creating: shadowsocks-libev-master/libipset/
  inflating: shadowsocks-libev-master/libipset/LICENSE.txt  
  inflating: shadowsocks-libev-master/libipset/Makefile.am  
  inflating: shadowsocks-libev-master/libipset/Makefile.in  
  inflating: shadowsocks-libev-master/libipset/README.markdown  
   creating: shadowsocks-libev-master/libipset/bdd/
  inflating: shadowsocks-libev-master/libipset/bdd/Makefile.am  
 extracting: shadowsocks-libev-master/libipset/bdd/Makefile.in  
  inflating: shadowsocks-libev-master/libipset/bdd/assignments.c  
  inflating: shadowsocks-libev-master/libipset/bdd/basics.c  
  inflating: shadowsocks-libev-master/libipset/bdd/bdd-iterator.c  
  inflating: shadowsocks-libev-master/libipset/bdd/expanded.c  
  inflating: shadowsocks-libev-master/libipset/bdd/reachable.c  
  inflating: shadowsocks-libev-master/libipset/bdd/read.c  
  inflating: shadowsocks-libev-master/libipset/bdd/write.c  
  inflating: shadowsocks-libev-master/libipset/general.c  
   creating: shadowsocks-libev-master/libipset/include/
   creating: shadowsocks-libev-master/libipset/include/ipset/
   creating: shadowsocks-libev-master/libipset/include/ipset/bdd/
  inflating: shadowsocks-libev-master/libipset/include/ipset/bdd/nodes.h  
  inflating: shadowsocks-libev-master/libipset/include/ipset/bits.h  
  inflating: shadowsocks-libev-master/libipset/include/ipset/errors.h  
  inflating: shadowsocks-libev-master/libipset/include/ipset/ipset.h  
  inflating: shadowsocks-libev-master/libipset/include/ipset/logging.h  
   creating: shadowsocks-libev-master/libipset/map/
  inflating: shadowsocks-libev-master/libipset/map/Makefile.am  
 extracting: shadowsocks-libev-master/libipset/map/Makefile.in  
  inflating: shadowsocks-libev-master/libipset/map/allocation.c  
  inflating: shadowsocks-libev-master/libipset/map/inspection-template.c.in  
  inflating: shadowsocks-libev-master/libipset/map/inspection.c  
  inflating: shadowsocks-libev-master/libipset/map/ipv4_map.c  
  inflating: shadowsocks-libev-master/libipset/map/ipv6_map.c  
  inflating: shadowsocks-libev-master/libipset/map/storage.c  
   creating: shadowsocks-libev-master/libipset/set/
  inflating: shadowsocks-libev-master/libipset/set/Makefile.am  
 extracting: shadowsocks-libev-master/libipset/set/Makefile.in  
  inflating: shadowsocks-libev-master/libipset/set/allocation.c  
  inflating: shadowsocks-libev-master/libipset/set/inspection-template.c.in  
  inflating: shadowsocks-libev-master/libipset/set/inspection.c  
  inflating: shadowsocks-libev-master/libipset/set/ipv4_set.c  
  inflating: shadowsocks-libev-master/libipset/set/ipv6_set.c  
  inflating: shadowsocks-libev-master/libipset/set/iterator.c  
  inflating: shadowsocks-libev-master/libipset/set/storage.c  
   creating: shadowsocks-libev-master/libsodium/
  inflating: shadowsocks-libev-master/libsodium/.gitignore  
  inflating: shadowsocks-libev-master/libsodium/.travis.yml  
  inflating: shadowsocks-libev-master/libsodium/AUTHORS  
  inflating: shadowsocks-libev-master/libsodium/ChangeLog  
  inflating: shadowsocks-libev-master/libsodium/LICENSE  
  inflating: shadowsocks-libev-master/libsodium/Makefile.am  
  inflating: shadowsocks-libev-master/libsodium/Makefile.in  
 extracting: shadowsocks-libev-master/libsodium/README  
  inflating: shadowsocks-libev-master/libsodium/README.markdown  
  inflating: shadowsocks-libev-master/libsodium/THANKS  
  inflating: shadowsocks-libev-master/libsodium/autogen.sh  
   creating: shadowsocks-libev-master/libsodium/build-aux/
  inflating: shadowsocks-libev-master/libsodium/build-aux/config.guess  
  inflating: shadowsocks-libev-master/libsodium/build-aux/config.sub  
  inflating: shadowsocks-libev-master/libsodium/build-aux/depcomp  
  inflating: shadowsocks-libev-master/libsodium/build-aux/install-sh  
  inflating: shadowsocks-libev-master/libsodium/build-aux/ltmain.sh  
  inflating: shadowsocks-libev-master/libsodium/build-aux/missing  
  inflating: shadowsocks-libev-master/libsodium/configure  
  inflating: shadowsocks-libev-master/libsodium/configure.ac  
  inflating: shadowsocks-libev-master/libsodium/libsodium.pc.in  
  inflating: shadowsocks-libev-master/libsodium/libsodium.sln  
  inflating: shadowsocks-libev-master/libsodium/libsodium.vcxproj  
  inflating: shadowsocks-libev-master/libsodium/libsodium.vcxproj.filters  
  inflating: shadowsocks-libev-master/libsodium/logo.png  
   creating: shadowsocks-libev-master/libsodium/m4/
  inflating: shadowsocks-libev-master/libsodium/m4/ax_check_compile_flag.m4  
  inflating: shadowsocks-libev-master/libsodium/m4/ax_check_define.m4  
  inflating: shadowsocks-libev-master/libsodium/m4/ax_check_gnu_make.m4  
  inflating: shadowsocks-libev-master/libsodium/m4/ax_check_link_flag.m4  
  inflating: shadowsocks-libev-master/libsodium/m4/ld-output-def.m4  
  inflating: shadowsocks-libev-master/libsodium/m4/pkg.m4  
   creating: shadowsocks-libev-master/libsodium/packaging/
   creating: shadowsocks-libev-master/libsodium/packaging/nuget/
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/.gitignore  
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/package.bat  
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/package.config  
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/package.gsl  
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/package.nuspec  
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/package.targets  
  inflating: shadowsocks-libev-master/libsodium/packaging/nuget/package.xml  
   creating: shadowsocks-libev-master/libsodium/src/
 extracting: shadowsocks-libev-master/libsodium/src/Makefile.am  
  inflating: shadowsocks-libev-master/libsodium/src/Makefile.in  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/Makefile.am  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/Makefile.in  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/aes256gcm/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/aes256gcm/aesni/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/aes256gcm/aesni/aead_aes256gcm_aesni.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/chacha20poly1305/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/chacha20poly1305/sodium/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/crypto_auth.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha256/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha256/cp/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha256/cp/hmac_hmacsha256.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha256/cp/verify_hmacsha256.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512/cp/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512/cp/hmac_hmacsha512.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512/cp/verify_hmacsha512.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512256/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512256/cp/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512256/cp/hmac_hmacsha512256.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_auth/hmacsha512256/cp/verify_hmacsha512256.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/crypto_box.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/crypto_box_easy.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/crypto_box_seal.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/ref/after_curve25519xsalsa20poly1305.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/ref/before_curve25519xsalsa20poly1305.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/ref/box_curve25519xsalsa20poly1305.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/ref/keypair_curve25519xsalsa20poly1305.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/hsalsa20/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/hsalsa20/core_hsalsa20_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/hsalsa20/ref2/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa20/
